order_date,revenue
2018-05-11,43250.01
2018-05-12,33808.61
2018-05-13,36202.29
2018-05-14,61999.04
2018-05-15,49340.82
2018-05-16,64276.85
2018-05-17,35415.69
2018-05-18,35970.05
2018-05-19,28140.17
2018-05-20,22717.99
2018-05-21,28743.66
2018-05-22,31761.34
2018-05-23,20262.29
2018-05-24,22274.67
2018-05-25,18137.37
2018-05-26,16914.09
2018-05-27,14693.68
2018-05-28,30114.99
2018-05-29,29430.63
2018-05-30,22529.08
2018-05-31,28156.52
2018-06-01,37282.67
2018-06-02,28939.99
2018-06-03,32625.86
2018-06-04,34326.4
2018-06-05,36101.72
2018-06-06,32176.98
2018-06-07,42676.38
2018-06-08,31797.2
2018-06-09,34033.77
2018-06-10,30133.59
2018-06-11,57313.28
2018-06-12,46715.85
2018-06-13,41092.36
2018-06-14,32707.21
2018-06-15,31285.71
2018-06-16,29000.08
2018-06-17,20751.52
2018-06-18,40733.81
2018-06-19,39826.33
2018-06-20,34251.51
2018-06-21,33301.99
2018-06-22,28617.02
2018-06-23,21101.59
2018-06-24,29291.6
2018-06-25,41743.3
2018-06-26,37244.88
2018-06-27,32505.93
2018-06-28,38706.25
2018-06-29,25048.66
2018-06-30,18621.7
2018-07-01,29060.7
2018-07-02,29113.41
2018-07-03,31361.38
2018-07-04,41318.53
2018-07-05,33715.61
2018-07-06,22108.67
2018-07-07,11277.24
2018-07-08,17294.28
2018-07-09,23122.17
2018-07-10,22246.77
2018-07-11,21422.84
2018-07-12,22950.83
2018-07-13,32529.4
2018-07-14,26099.55
2018-07-15,34432.93
2018-07-16,36465.97
2018-07-17,35030.37
2018-07-18,48787.99
2018-07-19,44911.24
2018-07-20,37905.62
2018-07-21,25187.34
2018-07-22,31012.06
2018-07-23,47782.86
2018-07-24,46945.58
2018-07-25,47787.42
2018-07-26,41323.09
2018-07-27,33331.13
2018-07-28,29802.29
2018-07-29,34476.11
2018-07-30,44460.73
2018-07-31,52805.63
2018-08-01,48282.26
2018-08-02,45248.34
2018-08-03,48945.07
2018-08-04,40882.95
2018-08-05,41492.99
2018-08-06,62923.1
2018-08-07,56381.07
2018-08-08,50828.01
2018-08-09,46332.55
2018-08-10,39454.44
2018-08-11,30565.73
2018-08-12,36739.75
2018-08-13,45811.29
2018-08-14,51138.5
2018-08-15,52134.87
2018-08-16,41691.66
2018-08-17,37583.91
2018-08-18,28698.1
2018-08-19,29966.5
2018-08-20,39851.87
2018-08-21,30830.69
2018-08-22,24262.61
2018-08-23,19540.56
2018-08-24,11256.99
2018-08-25,11737.76
2018-08-26,9333.16
2018-08-27,6111.61
2018-08-28,4121.22
2018-08-29,1762.7
2018-09-03,166.46
